x,y,z,best_yaw_ang,best_pitch_ang
90.4254,39.0164,2.19544,30,0
85.7668,37.1131,2.20764,90,0
80.9176,35.3539,2.24029,90,0
76.0155,33.8574,2.21683,90,0
70.9833,32.2298,2.2374,60,0
66.0152,30.5422,2.21048,90,0
61.2892,28.8892,2.24867,90,0
56.2857,27.1094,2.26338,210,0
51.5236,25.4097,2.24242,210,0
46.7531,23.744,2.23509,150,0
41.8863,22.067,2.26246,150,0
37.0158,20.3674,2.25841,150,0
32.0723,18.8607,2.22645,150,0
27.1358,17.4102,2.23915,150,0
22.292,16.0415,2.23129,60,0
17.3884,14.6132,2.23333,90,0
12.6052,13.1146,2.22627,60,0
7.78293,11.6066,2.22247,150,0
3.00437,10.1379,2.09176,180,0
-2.0359,10.6085,1.97905,180,0
-5.23085,14.5944,2.00607,210,0
-7.03163,19.5334,2.047,210,0
-8.49012,24.3412,2.05412,180,0
-10.1905,29.1936,2.06858,240,0
-12.0599,34.1603,2.05509,240,0
-13.8929,38.9313,2.10685,240,0
-15.7253,43.7437,2.12682,240,0
-17.5683,48.7118,2.17767,240,0
-19.3053,53.486,2.17444,150,0
-21.1051,58.3176,2.18517,180,0
-22.9209,63.1216,2.18328,180,0
-24.7712,68.0074,2.23236,240,0
-26.6427,72.8246,2.25809,240,0
-28.4488,77.6438,2.30677,210,0
-30.3255,82.4852,2.33164,240,0
-32.2049,87.205,2.39604,240,0
-34.0018,91.9525,2.44108,180,0
-35.7692,96.8897,2.50253,180,0
-37.4528,101.79,2.55091,150,0
-39.1037,106.577,2.59262,150,0
-40.7912,111.36,2.62786,60,0
-42.4741,116.214,2.6561,240,0
-44.2475,121.121,2.6853,150,0
-45.9557,126.091,2.69284,90,0
-47.6226,131.093,2.76012,90,0
-49.2388,135.844,2.85933,60,0
-50.9458,140.866,3.05133,150,0
-52.6798,145.823,3.19914,0,0
-54.3218,150.643,3.20363,210,0
-55.9888,155.413,3.21432,240,0
-57.7014,160.293,3.18033,270,0
-59.5077,165.057,3.11574,270,0
-61.6509,169.755,3.06474,270,0
-64.4429,174.062,2.81467,210,0
-68.2131,177.457,2.6155,240,0
-72.8617,179.392,2.55,210,0
-77.9331,179.533,2.45099,240,0
-83.0505,178.406,2.38849,240,0
-87.7638,176.716,2.37261,240,0
-92.6294,174.916,2.32651,330,0
-97.3931,173.172,2.30839,330,0
-102.152,171.471,2.27037,90,0
-107.075,169.783,2.23548,60,0
-112.053,168.07,2.19775,0,0
-116.824,166.324,2.13478,330,0
-121.478,164.433,2.08935,0,0
-126.423,162.542,2.05539,210,0
-131.217,160.757,1.9944,210,0
-136.104,159.003,1.93879,240,0
-141.006,157.263,1.96201,240,0
-145.735,155.591,1.97559,210,0
-150.796,153.748,2.0294,210,0
-155.806,151.89,2.05662,0,0
-160.681,150.075,2.10545,0,0
-165.375,148.306,2.14978,0,0
-170.089,146.593,2.18517,210,0
-175.113,144.784,2.24121,210,0
-180.125,143.064,2.29552,210,0
-185.143,141.334,2.32792,210,0
-190.2,139.583,2.38407,210,0
-195.239,137.804,2.4,240,0
-200.221,136.133,2.44841,270,0
-205.178,134.412,2.46927,270,0
-209.933,132.815,2.49779,300,0
-214.861,131.07,2.58022,330,0
-219.762,129.294,2.64913,0,0
-224.471,127.612,2.65457,240,0
-229.456,125.858,2.55961,240,0
-234.188,124.154,2.55224,150,0
-239.034,122.366,2.52187,150,0
-243.887,120.64,2.44143,120,0
-248.632,118.994,2.46065,90,0
-253.492,117.281,2.42147,60,0
-258.491,115.56,2.38927,60,0
-263.281,113.843,2.37508,60,0
-268.222,111.988,2.3416,0,0
-272.934,110.277,2.29669,0,0
-277.689,108.468,2.27486,0,0
-282.522,106.681,2.25885,120,0
-287.411,104.866,2.19864,120,0
-292.395,103.005,2.15048,120,0
-297.439,101.143,2.11786,240,0
-302.556,99.2655,2.12012,240,0
-307.268,97.5402,2.0818,120,0
-312.021,95.8321,2.07557,120,0
-316.804,94.0802,2.08462,330,0
-321.559,92.3585,2.08491,120,0
-326.718,90.4564,2.0956,120,0
-331.742,88.6817,2.10869,120,0
-336.704,86.9097,2.11702,120,0
-341.701,85.0631,2.11526,150,0
-346.702,83.2586,2.11301,150,0
-351.793,81.4588,2.13102,120,0
-356.831,79.6715,2.13381,120,0
-361.93,77.8513,2.14729,60,0
-367.064,76.0037,2.1316,60,0
-372.181,74.1776,2.13406,60,0
-377.318,72.3781,2.12264,270,0
-382.051,70.6738,2.10067,270,0
-386.824,69.0141,2.07775,300,0
-391.605,67.3415,2.09006,330,0
-396.433,65.6144,2.06394,330,0
-401.254,63.857,2.05987,330,0
-406.106,62.0808,2.04676,330,0
-411.021,60.3873,2.02978,330,0
-415.91,58.6457,2.0087,330,0
-420.823,56.9335,2.00268,0,0
-425.766,55.1474,1.9786,330,0
-430.616,53.4744,1.99485,330,0
-435.757,51.6418,1.95896,330,0
-440.819,49.8746,1.97314,210,0
-445.758,48.1493,2.01465,120,0
-450.701,46.4326,1.99762,240,0
-455.473,44.8302,1.99553,240,0
-460.504,43.1161,2.01421,240,0
-465.353,41.4404,2.01994,270,0
-470.424,39.6433,2.03812,270,0
-475.408,37.7634,2.02237,330,0
-480.411,35.9191,2.04419,330,0
-485.421,34.0922,2.07676,330,0
-490.417,32.2653,2.1133,270,0
-495.398,30.5022,2.1433,270,0
-500.269,28.7453,2.15107,270,0
-505.147,27.0067,2.20006,240,0
-509.939,25.3149,2.22307,270,0
-514.953,23.4455,2.27908,330,0
-519.902,21.6254,2.31005,330,0
-524.769,19.8594,2.3334,330,0
-529.551,18.0871,2.38884,240,0
-534.317,16.3512,2.41521,240,0
-539.031,14.6854,2.47698,270,0
-544.004,12.9057,2.55241,210,0
-548.853,11.1711,2.60995,150,0
-553.673,9.4244,2.70144,330,0
-558.452,7.72563,2.74044,150,0
-563.341,5.92059,2.82096,150,0
-568.297,4.03449,2.84825,150,0
-573.158,2.21851,2.8402,60,0
-577.842,0.433049,2.82267,60,0
-582.536,-1.31022,2.81728,270,0
-587.286,-3.03407,2.7704,270,0
-592.132,-4.73029,2.73072,300,0
-597.15,-6.4642,2.69657,330,0
-602.065,-8.13383,2.65323,330,0
-607.076,-9.86646,2.60938,330,0
-611.923,-11.4799,2.58123,330,0
-616.868,-13.2267,2.52697,150,0
-621.627,-14.9175,2.48215,120,0
-626.527,-16.6776,2.47132,90,0
-631.574,-18.4997,2.44034,60,0
-636.656,-20.3308,2.38957,60,0
-641.472,-22.0616,2.38535,60,0
-646.321,-23.8436,2.36236,60,0
-651.235,-25.6443,2.33575,330,0
-656.193,-27.4714,2.28812,0,0
-661.229,-29.3423,2.28566,0,0
-666.29,-31.1203,2.26319,0,0
-671.367,-32.9182,2.24962,150,0
-676.47,-34.6848,2.24127,150,0
-681.572,-36.454,2.22903,120,0
-686.31,-38.1266,2.23291,90,0
-691.388,-39.9348,2.24705,60,0
-696.488,-41.6904,2.25954,60,0
-701.549,-43.4624,2.28974,180,0
-706.613,-45.2633,2.31058,210,0
-711.545,-47.0136,2.31483,210,0
-716.554,-48.8184,2.32354,210,0
-721.486,-50.5704,2.293,0,0
-726.439,-52.3437,2.32183,30,0
-731.153,-54.0546,2.34128,0,0
-736.036,-55.8309,2.35097,240,0
-741.08,-57.6754,2.39053,270,0
-745.986,-59.4366,2.40241,270,0
-750.796,-61.1804,2.41273,210,0
-755.567,-62.8954,2.43098,240,0
-760.369,-64.6125,2.47425,150,0
-765.086,-66.3197,2.47161,120,0
-769.76,-68.5254,2.48295,330,0
-773.411,-71.9752,2.62429,90,0
-775.02,-76.7331,2.78422,30,0
-774.952,-81.7406,3.12404,30,0
-773.954,-86.6353,3.3998,60,0
-772.518,-91.543,3.43935,150,0
-770.877,-96.3469,3.48906,300,0
-769.201,-101.247,3.4772,300,0
-767.434,-106.279,3.48815,270,0
-765.631,-111.025,3.4622,300,0
-763.781,-115.896,3.27046,300,0
-762.007,-120.688,3.11235,60,0
-760.337,-125.668,3.01425,120,0
-758.442,-130.611,2.96302,120,0
-756.458,-135.583,2.91449,300,0
-754.496,-140.345,2.89834,300,0
-752.531,-145.216,2.89987,120,0
-750.589,-149.834,2.84251,120,0
-748.693,-154.642,2.82616,90,0
-746.714,-159.669,2.82253,120,0
-744.809,-164.436,2.74696,120,0
-742.878,-169.255,2.72,120,0
-740.832,-174.104,2.65618,150,0
-738.808,-178.914,2.61106,120,0
-736.738,-183.749,2.5653,300,0
-734.554,-188.576,2.48051,300,0
-732.277,-193.387,2.41601,300,0
-729.831,-198.132,2.3595,300,0
-727.344,-202.871,2.30207,120,0
-724.718,-207.622,2.29413,120,0
-721.926,-212.319,2.23658,120,0
-719.188,-217.023,2.19402,120,0
-716.278,-221.686,2.15107,300,0
-713.465,-225.893,2.14715,300,0
-710.63,-230.071,2.13088,300,0
-707.569,-234.171,2.12627,120,0
-704.48,-238.325,2.10357,120,0
-701.243,-242.328,2.12328,150,0
-697.983,-246.237,2.16953,120,0
-694.449,-250.409,2.19859,120,0
-690.954,-254.398,2.18377,300,0
-687.512,-258.165,2.16635,300,0
-683.792,-262.084,2.15932,330,0
-680.171,-265.85,2.17094,150,0
-676.337,-269.56,2.16529,120,0
-672.608,-272.988,2.16483,330,0
-668.794,-276.387,2.17451,330,0
-664.827,-279.869,2.15398,300,0
-660.904,-283.271,2.16047,120,0
-656.755,-286.675,2.12331,180,0
-652.542,-289.966,2.09067,150,0
-648.399,-293.188,2.0451,330,0
-644.223,-296.267,2.05936,330,0
-639.766,-299.4,2.02779,330,0
-635.354,-302.28,2.00296,330,0
-631.067,-304.975,2.05423,150,0
-626.612,-307.521,2.07257,150,0
-622.197,-309.876,2.05863,150,0
-617.389,-312.254,2.08547,150,0
-612.582,-314.468,2.09541,150,0
-607.757,-316.602,2.11653,150,0
-602.881,-318.643,2.12505,330,0
-598.012,-320.682,2.10834,330,0
-593.077,-322.697,2.14924,300,0
-588.228,-324.745,2.13843,270,0
-583.302,-326.834,2.15618,210,0
-578.663,-328.755,2.14032,180,0
-573.932,-330.819,2.15704,180,0
-569.246,-332.828,2.13926,150,0
-564.366,-334.761,2.15808,150,0
-559.55,-336.618,2.16712,120,0
-554.819,-338.339,2.14471,120,0
-549.903,-339.972,2.1331,300,0
-544.985,-341.359,2.07132,300,0
-539.735,-342.434,2.03888,330,0
-534.669,-342.849,2.02245,60,0
-529.449,-342.617,2.02457,90,0
-524.261,-341.769,2.02378,120,0
-519.12,-340.248,2.03234,120,0
-514.193,-338.517,2.05951,150,0
-509.203,-336.716,2.08192,150,0
-504.304,-334.94,2.09395,90,0
-499.47,-333.221,2.10975,90,0
-494.352,-331.458,2.10241,150,0
-489.524,-329.768,2.15152,60,0
-484.565,-328.012,2.16865,60,0
-479.538,-326.239,2.1725,90,0
-474.434,-324.413,2.17597,120,0
-469.285,-322.577,2.14873,150,0
-464.549,-320.877,2.14128,150,0
-459.775,-319.1,2.15245,210,0
-455.009,-317.335,2.16212,210,0
-450.177,-315.535,2.14801,60,0
-445.333,-313.671,2.13655,60,0
-440.494,-311.852,2.17495,60,0
-435.701,-310.131,2.14832,90,0
-430.902,-308.392,2.13669,120,0
-426.044,-306.645,2.12116,120,0
-421.266,-304.985,2.10298,90,0
-416.179,-303.247,2.10478,120,0
-411.249,-301.53,2.09935,90,0
-406.4,-299.875,2.08617,120,0
-401.286,-298.121,2.09823,120,0
-396.395,-296.408,2.11057,90,0
-391.66,-294.717,2.07868,120,0
-386.704,-292.885,2.08488,90,0
-381.901,-291.181,2.09144,90,0
-377.057,-289.33,2.10935,120,0
-372.074,-287.404,2.11803,330,0
-367.142,-285.434,2.11908,300,0
-362.394,-283.555,2.10225,300,0
-357.462,-281.527,2.11393,300,0
-352.726,-279.581,2.10505,300,0
-347.877,-277.543,2.10885,330,0
-343.08,-275.571,2.11082,270,0
-338.163,-273.666,2.14713,270,0
-333.225,-272.031,2.14884,270,0
-328.105,-271.194,2.15299,240,0
-323.079,-271.709,2.18565,270,0
-318.628,-274.419,2.19563,240,0
-315.75,-278.728,2.23233,240,0
-313.821,-283.576,2.24299,240,0
-312.193,-288.311,2.2688,240,0
-310.52,-293.207,2.31109,210,0
-308.794,-298.03,2.42343,210,0
-307.021,-302.785,2.49686,180,0
-305.182,-307.623,2.64324,150,0
-303.299,-312.642,2.78693,150,0
-301.558,-317.337,2.81107,150,0
-299.671,-322.319,2.80167,240,0
-297.925,-327.346,2.80725,240,0
-296.186,-332.222,2.74346,240,0
-294.351,-337.21,2.59693,240,0
-292.538,-342.081,2.47036,180,0
-290.676,-346.891,2.38387,150,0
-288.853,-351.691,2.28338,150,0
-286.965,-356.509,2.25491,150,0
-285.085,-361.318,2.17211,150,0
-283.136,-366.056,2.11918,150,0
-280.978,-370.809,2.04997,240,0
-278.924,-375.399,1.99794,240,0
-276.905,-380.156,1.96106,240,0
-274.986,-384.953,1.92419,210,0
-273,-389.623,1.90387,180,0
-270.14,-393.811,1.86866,180,0
-265.07,-393.863,1.91718,60,0
-262.644,-389.398,1.90192,60,0
-263.955,-384.431,1.92768,60,0
-265.88,-379.762,1.96074,0,0
-267.597,-374.894,2.00616,330,0
-269.289,-369.952,2.09814,330,0
-270.987,-365.042,2.13945,60,0
-272.707,-359.974,2.20946,60,0
-274.282,-355.111,2.26324,60,0
-275.94,-350.225,2.31111,60,0
-277.393,-345.203,2.35918,30,0
-278.745,-340.225,2.42703,0,0
-280.119,-335.254,2.53725,330,0
-281.598,-330.265,2.72591,0,0
-283.121,-325.28,2.75742,330,0
-284.801,-320.487,2.81468,330,0
-286.471,-315.738,2.82089,60,0
-288.152,-310.759,2.77895,60,0
-289.784,-305.981,2.73163,30,0
-291.445,-300.967,2.55438,60,0
-293.15,-296.065,2.45723,60,0
-294.747,-291.275,2.3592,0,0
-296.463,-286.298,2.30397,0,0
-298.09,-281.475,2.25727,330,0
-299.751,-276.573,2.22834,330,0
-301.023,-271.654,2.19685,330,0
-301.479,-266.644,2.17048,330,0
-299.921,-261.768,2.11682,300,0
-296.48,-257.892,2.15012,300,0
-292.337,-255.005,2.16342,300,0
-287.974,-252.044,2.16634,330,0
-283.625,-249.033,2.16465,300,0
-279.446,-246.15,2.13472,300,0
-275.188,-243.107,2.14971,300,0
-270.842,-240.003,2.14754,300,0
-266.665,-236.823,2.12566,300,0
-262.655,-233.687,2.113,180,0
-258.693,-230.358,2.09336,180,0
-254.628,-226.847,2.10364,90,0
-250.658,-223.225,2.09844,330,0
-246.734,-219.474,2.10272,330,0
-243.104,-215.858,2.08999,330,0
-239.486,-212.126,2.09298,330,0
-235.871,-208.202,2.05353,300,0
-232.28,-204.127,2.06675,300,0
-229.004,-200.296,2.08417,300,0
-225.52,-196.02,2.04698,270,0
-222.432,-192.045,2.0404,60,0
-219.424,-187.963,2.05141,60,0
-216.501,-183.861,2.0248,90,0
-213.68,-179.723,2.01122,60,0
-210.962,-175.524,1.99193,60,0
-208.261,-171.305,2.00972,210,0
-205.614,-167.013,2.00567,90,0
-203.092,-162.657,2.01343,60,0
-200.362,-157.895,2.0069,60,0
-197.92,-153.455,1.99964,240,0
-195.554,-149.013,2.01654,180,0
-193.328,-144.533,1.99035,210,0
-191.163,-139.959,1.97193,240,0
-189.105,-135.373,1.9649,240,0
-187.148,-130.713,1.96921,120,0
-185.328,-126.039,1.98945,90,0
-183.58,-121.319,1.99738,120,0
-181.844,-116.227,1.98046,120,0
-180.222,-111.165,1.97646,180,0
-178.722,-106.182,1.96872,210,0
-177.351,-101.164,1.97734,210,0
-176.048,-96.2936,1.95683,210,0
-174.764,-91.135,1.97074,120,0
-173.566,-85.9915,1.99051,150,0
-172.483,-80.7953,2.00149,180,0
-171.482,-75.6427,1.99796,150,0
-170.616,-70.4628,1.99961,150,0
-169.849,-65.4051,2.00856,210,0
-169.205,-60.0959,2.01553,150,0
-168.685,-54.7509,2.01884,150,0
-168.317,-49.7193,2.01282,180,0
-168.029,-44.6539,1.99595,210,0
-167.886,-39.4851,2.00746,210,0
-167.801,-34.2103,2.0089,210,0
-167.892,-28.8107,2.02006,210,0
-167.985,-23.7881,2.02255,210,0
-168.128,-18.6191,2.00461,270,0
-168.448,-13.3517,2.02043,90,0
-168.849,-7.96966,2.00482,90,0
-169.309,-2.97555,2.01103,90,0
-169.902,2.08707,2.03042,60,0
-170.602,7.20353,2.04385,150,0
-171.403,12.3902,2.05322,300,0
-172.333,17.6147,2.07134,300,0
-173.364,22.779,2.14403,210,0
-174.508,27.9141,2.18112,210,0
-175.685,33.0406,2.18635,90,0
-176.961,38.1287,2.2507,150,0
-178.328,43.1189,2.33014,150,0
-179.833,48.0398,2.39552,180,0
-181.434,52.7971,2.42564,180,0
-183.237,57.7822,2.49934,180,0
-185.067,62.5208,2.54231,210,0
-186.925,67.2812,2.58169,210,0
-188.979,72.0665,2.64477,210,0
-191.125,76.915,2.70532,240,0
-193.241,81.4964,2.79452,60,0
-195.365,86.1083,2.95463,60,0
-197.587,90.6624,3.17492,30,0
-199.873,95.1273,3.29069,0,0
-202.374,99.7863,3.31508,0,0
-204.923,104.302,3.35332,330,0
-207.433,108.684,3.32992,90,0
-210.122,113.167,3.30289,60,0
-212.911,117.551,3.18675,60,0
-215.97,121.622,2.8785,30,0
-356.877,74.5854,2.16812,90,0
-359.739,70.423,2.19671,90,0
-362.021,65.9143,2.21207,210,0
-363.932,61.1615,2.2377,180,0
-365.799,56.3003,2.27812,150,0
-367.555,51.4324,2.31407,150,0
-369.175,46.5609,2.36478,270,0
-370.644,41.6554,2.37606,270,0
-372.154,36.6008,2.39858,270,0
-373.803,31.8048,2.4215,270,0
-375.785,26.9349,2.45576,270,0
-378.094,22.3246,2.44386,60,0
-380.876,17.9951,2.44513,240,0
-383.968,13.8324,2.44237,30,0
-387.428,10.0469,2.45665,30,0
-391.222,6.56794,2.44169,30,0
-395.196,3.51601,2.45413,30,0
-399.645,0.914123,2.46299,30,0
-404.382,-1.20194,2.50507,0,0
-409.209,-2.77506,2.49493,210,0
-414.109,-3.93701,2.46344,180,0
-419.232,-4.60775,2.41826,210,0
-424.265,-4.81806,2.37266,180,0
-429.288,-5.18661,2.3671,180,0
-434.432,-4.94967,2.36862,180,0
-439.464,-3.62979,2.40598,180,0
-444.095,-1.69328,2.4293,180,0
-448.676,0.587582,2.39907,180,0
-453.015,3.14911,2.39439,180,0
-457.233,5.89915,2.41145,300,0
-461.464,8.7386,2.37885,180,0
-465.874,11.5239,2.34742,180,0
-470.233,14.0353,2.32334,300,0
-474.776,16.4759,2.27032,300,0
-479.312,18.7755,2.23187,300,0
-483.901,21.141,2.2519,300,0
-488.409,23.3261,2.25555,300,0
-493.183,25.045,2.2226,300,0
-567.64,-1.0319,2.93494,120,0
-569.007,-5.9727,3.01936,90,0
-569.497,-10.9597,3.16173,180,0
-569.836,-16.1383,3.18906,150,0
-570.239,-21.281,3.22945,150,0
-570.699,-26.4075,3.24899,300,0
-571.195,-31.541,3.22271,300,0
-571.624,-36.5611,3.21267,330,0
-571.837,-41.5745,3.17735,0,0
-571.933,-46.626,3.0794,30,0
-571.821,-51.7493,2.98982,60,0
-571.568,-56.8554,2.93651,60,0
-571.261,-61.9144,2.86459,330,0
-570.904,-67.1088,2.79819,330,0
-570.338,-72.3471,2.74655,30,0
-569.641,-77.388,2.71018,30,0
-568.803,-82.4527,2.68117,60,0
-567.559,-87.6324,2.63692,60,0
-566.108,-92.7773,2.56393,90,0
-564.655,-97.8468,2.50053,120,0
-563.121,-102.676,2.43992,120,0
-561.664,-107.775,2.38353,120,0
-560.331,-112.612,2.35966,300,0
-558.934,-117.491,2.30868,330,0
-557.52,-122.403,2.25544,330,0
-556.008,-127.224,2.21421,0,0
-554.431,-131.972,2.1606,30,0
-552.549,-136.925,2.1559,60,0
-550.585,-141.678,2.15488,60,0
-548.358,-146.541,2.12799,300,0
-546.146,-151.172,2.12177,300,0
-543.691,-155.874,2.12177,300,0
-541.286,-160.302,2.106,300,0
-538.706,-164.739,2.10759,30,0
-535.893,-169.202,2.0969,60,0
-533.023,-173.567,2.05875,330,0
-530.058,-177.83,2.05062,330,0
-527.1,-182.037,2.02377,0,0
-524.051,-186.174,2.0515,0,0
-520.915,-190.104,2.05268,30,0
-517.681,-193.933,2.07176,60,0
-514.264,-197.678,2.08871,60,0
-510.724,-201.389,2.0826,90,0
-507.046,-205.176,2.05317,90,0
-503.378,-208.662,2.07452,120,0
-499.562,-212.153,2.07851,150,0
-495.6,-215.621,2.07672,150,0
-491.764,-218.89,2.11047,120,0
-487.797,-222.069,2.09994,330,0
-483.711,-225.144,2.09566,300,0
-479.517,-228.166,2.0856,330,0
-475.321,-231.034,2.07319,330,0
-471.043,-233.82,2.08376,0,0
-466.713,-236.451,2.08067,30,0
-462.343,-238.987,2.09077,330,0
-457.905,-241.315,2.11011,330,0
-453.157,-243.606,2.12264,300,0
-448.384,-245.666,2.14553,270,0
-443.641,-247.787,2.13046,270,0
-438.881,-249.817,2.11034,210,0
-434.098,-251.782,2.10496,180,0
-429.373,-253.738,2.1127,300,0
-424.653,-255.537,2.13855,300,0
-419.741,-257.229,2.13679,300,0
-414.773,-258.86,2.16164,270,0
-409.742,-260.389,2.14103,270,0
-404.792,-261.731,2.15542,240,0
-399.728,-262.943,2.16165,60,0
-394.648,-264.088,2.18314,60,0
-389.741,-265.062,2.18909,90,0
-384.528,-265.878,2.20978,270,0
-379.561,-266.521,2.1926,120,0
-374.59,-267.175,2.17057,240,0
-369.593,-267.777,2.1558,60,0
-364.428,-268.332,2.15445,60,0
-359.317,-268.83,2.16609,90,0
-354.144,-269.018,2.18306,90,0
-349.148,-268.477,2.17519,120,0
-344.313,-267.142,2.14533,150,0
-339.763,-264.711,2.12797,270,0
-335.995,-261.247,2.13259,60,0
-334.107,-256.543,2.07328,90,0
